nct_id,title
NCT01064687,Change From Baseline to 26 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01064687,Change From Baseline to 52 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01064687,Change From Baseline to 26 Weeks for Body Weight
NCT01064687,Change From Baseline to 52 Weeks for Body Weight
NCT01064687,Change From Baseline to 26 Weeks on Body Mass Index (BMI)
NCT01064687,Change From Baseline to 52 Weeks on Body Mass Index (BMI)
NCT01064687,Change From Baseline to 26 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles
NCT01064687,Change From Baseline to 52 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles
NCT01064687,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at 26 Weeks
NCT01064687,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at 52 Weeks
NCT01064687,Change From Baseline to 26 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S)
NCT01064687,Change From Baseline to 52 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S)
NCT01064687,Change From Baseline to 26 Weeks in the EuroQol 5
NCT01064687,Change From Baseline to 52 Weeks in the EuroQol 5
NCT01064687,Change From Baseline to 26 Weeks in the Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) Version
NCT01064687,Change From Baseline to 52 Weeks in the Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) and Change (DTSQc) Versions
NCT01064687,Change From Baseline to 26 Weeks in the Impact of Weight on Activities of Daily Living
NCT01064687,Change From Baseline to 52 Weeks in the Impact of Weight on Activities of Daily Living
NCT01064687,Change From Baseline to 26 Weeks on the Impact of Weight on Self-Perception
NCT01064687,Change From Baseline to 52 Weeks on the Impact of Weight on Self-Perception
NCT01064687,Number of Participants With Adjudicated Cardiovascular Events at 52 Weeks
NCT01064687,"Change From Baseline to 26 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval"
NCT01064687,"Change From Baseline to 52 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval"
NCT01064687,Change in Baseline to 26 Weeks on Pulse Rate
NCT01064687,Change in Baseline to 52 Weeks on Pulse Rate
NCT01064687,Change From Baseline to 26 Weeks on Blood Pressure
NCT01064687,Change From Baseline to 52 Weeks on Blood Pressure
NCT01064687,Number of Participants With Adjudicated Pancreatitis at 26 Weeks
NCT01064687,Number of Participants With Adjudicated Pancreatitis at 52 Weeks
NCT01064687,Change From Baseline to 26 Weeks on Pancreatic Enzymes
NCT01064687,Change From Baseline to 52 Weeks on Pancreatic Enzymes
NCT01064687,Change From Baseline to 26 Weeks on Serum Calcitonin
NCT01064687,Change From Baseline to 52 Weeks on Serum Calcitonin
NCT01064687,Number of Self-reported Hypoglycemic Events at 26 Weeks
NCT01064687,Number of Self-reported Hypoglycemic Events at 52 Weeks
NCT01064687,Rate of Self-reported Hypoglycemic Events at 26 Weeks
NCT01064687,Rate of Self-reported Hypoglycemic Events at 52 Weeks
NCT01064687,Number of Participants Requiring Rescue Therapy Due to Hyperglycemia at 26 Weeks
NCT01064687,Number of Participants Requiring Rescue Therapy Due to Hyperglycemia at 52 Weeks
NCT01064687,Number of Participants With LY2189265 Antibodies at 26 Weeks
NCT01064687,Number of Participants With LY2189265 Antibodies at 52 Weeks and 4 Weeks After Last Dose of Study Drug
NCT01064687,Number of Participants With Treatment Emergent Adverse Events at 26 Weeks
NCT01064687,Number of Participants With Treatment Emergent Adverse Events at 52 Weeks
NCT01064687,Change From Baseline to 26 Weeks in Hematological and Biochemical Lab Values
NCT01064687,Change From Baseline to 52 Weeks in Hematological and Biochemical Lab Values
NCT01064687,Change From Baseline to 26 Weeks in N Terminal Pro Brain Natriuretic Peptide (NT-proBNP)
NCT01064687,Pharmacokinetics: Area Under the Concentration Curve (AUC) for LY2189265
NCT01075282,Change From Baseline to 52 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01075282,Change From Baseline to 26 Weeks and 78 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01075282,"Number of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than 7% at 26, 52 and 78 Weeks"
NCT01075282,"Number of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than or Equal to 6.5% at 26, 52 and 78 Weeks"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Blood Glucose (SMBG) Profiles"
NCT01075282,Change From Baseline to 52 and 78 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S)
NCT01075282,Change From Baseline to 52 and 78 Weeks in Glucagon Concentration
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks for Body Weight"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks for Body Mass Index"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks in the EuroQol 5 Dimension"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks in the Impact of Weight on Activities of Daily Living"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks in the Impact of Weight on Self-Perception"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks in the Low Blood Sugar Survey"
NCT01075282,"Number of Participants With Treatment Emergent Adverse Events at 26, 52 and 78 Weeks"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks on Electrocardiogram Parameters, Heart Rate"
NCT01075282,"Number of Self-reported Hypoglycemic Events at 26, 52 and 78 Weeks"
NCT01075282,"Rate of Self-reported Hypoglycemic Events at 26, 52 and 78 Weeks"
NCT01075282,"Number of Participants Requiring Additional Intervention Due to Hyperglycemia at 26, 52 and 78 Weeks"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks on Pancreatic Enzymes"
NCT01075282,"Number of Participants With Adjudicated Pancreatitis at 26, 52 and 78 Weeks"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks on Serum Calcitonin"
NCT01075282,"Number of Participants With Adjudicated Cardiovascular Events at 26, 52 and 78 Weeks"
NCT01075282,"Change in Baseline to 26, 52 and 78 Weeks on Pulse Rate"
NCT01075282,"Change From Baseline to 26, 52, and 78 Weeks on Blood Pressure"
NCT01075282,"Change From Baseline to 26, 52 and 78 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval"
NCT01075282,"Number of Participants With LY2189265 Antibodies at 26, 52, 78 Weeks and 4 Weeks After Last Dose of Study Drug (83 Weeks Maximum)"
NCT01126580,Change From Baseline to 26-week Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01126580,Change From Baseline to 52-week Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01126580,Percentage of Participants Achieving a Glycosylated Hemoglobin (HbA1c) of Less Than 7% and Less Than or Equal to 6.5% at 26 and 52 Weeks
NCT01126580,Change From Baseline to 26 and 52 Weeks in Fasting Blood Glucose
NCT01126580,Change From Baseline to 26 and 52 Weeks in Daily Mean Blood Glucose Values From the 8-point Self-monitored Blood Glucose (SMBG) Profiles
NCT01126580,Change From Baseline to 26 and 52 Weeks in Body Weight
NCT01126580,Change From Baseline to 26 and 52 Weeks in Body Mass Index (BMI)
NCT01126580,Change From Baseline to 26 and 52 Weeks in Homeostasis Model Assessment of Beta-cell Function
NCT01126580,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Activities of Daily Living (IW-ADL) Score
NCT01126580,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Self-Perception (IW-SP) Score
NCT01126580,"Change From Baseline to 26 and 52 Weeks in the Diabetes Treatment Satisfaction Questionnaire (DTSQ) Score, Status Version"
NCT01126580,"Diabetes Treatment Satisfaction Questionnaire (DTSQ) Score, Change Version"
NCT01126580,Change From Baseline to 26 and 52 Weeks in the Diabetes Symptoms Checklist Participant-reported Outcome (DSC-r) Score
NCT01126580,Number of Participants With Treatment Emergent Adverse Events at 26 and 52 Weeks
NCT01126580,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval"
NCT01126580,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Heart Rate"
NCT01126580,Change From Baseline to 26 and 52 Weeks in Pulse Rate
NCT01126580,Change From Baseline to 26 and 52 Weeks in Blood Pressure
NCT01126580,Percent Change From Baseline to 26 and 52 Weeks in Total Cholesterol
NCT01126580,Percentage Change From Baseline to 26 and 52 Weeks in High Density Lipoprotein Cholesterol (HDL-C)
NCT01126580,Percentage Change From Baseline to 26 and 52 Weeks in Low Density Lipoprotein Cholesterol (LDL-C)
NCT01126580,Percentage Change From Baseline to 26 and 52 Weeks in Triglycerides
NCT01126580,Change From Baseline to 26 and 52 Weeks in Pancreatic Enzymes
NCT01126580,Change From Baseline to 26 and 52 Weeks in Serum Calcitonin
NCT01126580,Number of Participants With Treatment Emergent Anti-LY2189265 Antibodies
NCT01126580,Number of Self-reported Hypoglycemic Events at 26 and 52 Weeks
NCT01126580,Rate of Self-reported Hypoglycemic Events at 52 Weeks
NCT01126580,Number of Participants With Adjudicated Pancreatitis at 52 Weeks Plus 30-day Follow up
NCT01126580,Number of Participants With Adjudicated Cardiovascular Events at 52 Weeks Plus 30-day Follow up
NCT01126580,Measurement of LY2189265 Drug Concentration for Pharmacokinetics: Area Under the Concentration Curve (AUC)
NCT01191268,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Heart Rate"
NCT01191268,"Number of Events of Adjudicated Pancreatitis up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,Change From Baseline to 26-week Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01191268,Change From Baseline to 52-week Endpoint in Glycosylated Hemoglobin (HbA1c)
NCT01191268,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at Weeks 26 and 52
NCT01191268,Change From Baseline to 26 and 52 Weeks in the Percentage of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than 7% Without Nocturnal or Severe Hypoglycemia
NCT01191268,Change From Baseline to 26 and 52 Weeks in Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles
NCT01191268,Change From Baseline to 26 and 52 Weeks in Fasting Serum Glucose
NCT01191268,Total Daily Insulin Dose Overall and by Components (Insulin Lispro and Insulin Glargine)
NCT01191268,Change From Baseline to 26 and 52 Weeks in Body Weight
NCT01191268,"Body Weight at Baseline, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,"Change From Baseline to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose in Body Mass Index (BMI)"
NCT01191268,Change From Baseline to 26 and 52 Weeks in the EQ-5D
NCT01191268,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Activities of Daily Living (IW-ADL)
NCT01191268,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Self-Perception (IW-SP)
NCT01191268,Change From Baseline to 26 and 52 Weeks in the Low Blood Sugar Survey (LBSS)
NCT01191268,Change From Baseline to 26 and 52 Weeks in Pancreatic Enzymes
NCT01191268,"Pancreatic Enzymes at Baseline, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,Change From Baseline to 26 and 52 Weeks in Serum Calcitonin
NCT01191268,"Serum Calcitonin at Baseline, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,Change From Baseline to 26 and 52 Weeks in Blood Pressure
NCT01191268,"Blood Pressure at Baseline, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,Change From Baseline to 26 and 52 Weeks in Pulse Rate
NCT01191268,"Pulse Rate at Baseline, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval"
NCT01191268,"Number of Participants With Self-reported Hypoglycemic Events up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,Rate of Self-reported Hypoglycemic Events up to 52 Weeks
NCT01191268,Number of Participants With Adjudicated Cardiovascular Events up to 52 Weeks
NCT01191268,"Number of Participants With Treatment Emergent LY2189265 Antibodies up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose"
NCT01191268,"Number of Participants With Treatment Emergent Adverse Events up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose"
NCT01885208,Change From Baseline in HbA1c (Glycosylated Haemoglobin)
NCT01885208,Change From Baseline in Body Weight
NCT01885208,Change From Baseline in Fasting Plasma Glucose (FPG)
NCT01885208,Change From Baseline in Systolic and Diastolic Blood Pressure
NCT01885208,Change From Baseline in Patient Reported Outcome (PRO) Questionnaire Diabetes Treatment Satisfaction Questionnaire Status (DTSQs)
NCT01885208,Subjects Who Achieve HbA1c Equal to or Below 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists (AACE) Target: (Yes/no)
NCT01930188,Subjects Who Achieved HbA1c Below or Equal to 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists (AACE) Target (Yes/no)
NCT01930188,Change in HbA1c (Glycosylated Haemoglobin) From Baseline
NCT01930188,Change in Body Weight From Baseline
NCT01930188,Change in Fasting Plasma Glucose (FPG) From Baseline
NCT01930188,Change in Systolic and Diastolic Blood Pressure From Baseline
NCT01930188,Change in Patient Reported Outcome (PRO) Questionnaire Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) From Baseline
NCT02054897,Change in HbA1c (Glycosylated Haemoglobin)
NCT02054897,Change in Body Weight
NCT02054897,Change in Fasting Plasma Glucose (FPG)
NCT02054897,Change in Systolic and Diastolic Blood Pressure
NCT02054897,Subjects Who Achieve (Yes/no):HbA1c Below 7.0% (53 mmol/Mol) American Diabetes Association Target
NCT02054897,Subjects Who Achieve (Yes/no):HbA1c Below or Equal to 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists Target
NCT02128932,Change in HbA1c From Baseline
NCT02128932,Change in Body Weight From Baseline
NCT02128932,Change in Fasting Plasma Glucose From Baseline
NCT02128932,Change in Diastolic Blood Pressure.
NCT02128932,Change in Systolic Blood Pressure.
NCT02128932,"Change in Patient Reported Outcome (PRO) Questionnaire, Questionnaire SF-36v2™"
NCT02128932,"Change in Patient Reported Outcome Questionnaires. (PROs), Diabetes Treatment Satisfaction Questionnaire (DTSQs)"
NCT02128932,"Subjects Who Achieve HbA1c ≤6.5% (48 mmol/Mol), American Association of Clinical Endocrinologists (AACE)"
NCT02607865,Change in HbA1c: Week 26
NCT02607865,Change in Body Weight: Week 26
NCT02607865,Change in HbA1c: Weeks 52 and 78
