nct_id,title
NCT02607865,Change in Body Weight (kg): Weeks 52 and 78
NCT02607865,Change in Body Weight (%)
NCT02607865,Change in FPG
NCT02607865,Change in BMI
NCT02607865,Change in Waist Circumference
NCT02607865,Change in Total Cholesterol (Ratio to Baseline)
NCT02607865,Change in LDL Cholesterol (Ratio to Baseline)
NCT02607865,Change in VLDL Cholesterol (Ratio to Baseline)
NCT02607865,Change in HDL Cholesterol (Ratio to Baseline)
NCT02607865,Change in Triglycerides (Ratio to Baseline)
NCT02607865,Change in Free Fatty Acids (Ratio to Baseline)
NCT02607865,Change in SMPG - Mean 7-point Profile
NCT02607865,Change in SMPG - Mean Postprandial Increment Over All Meals
NCT02607865,Participants Who Achieve HbA1c <7.0% (53 mmol/Mol) ADA Target (Yes/no)
NCT02607865,Participants Who Achieve HbA1c ≤6.5% (48 mmol/Mol) AACE Target (Yes/no)
NCT02607865,Participants Who Achieve Weight Loss ≥5% (Yes/no)
NCT02607865,Participants Who Achieve Weight Loss ≥10% (Yes/no)
NCT02607865,Participants Who Achieve HbA1c <7.0 % (53 mmol/Mol) Without Hypoglycaemia (Severe or BG Confirmed Symptomatic Hypoglycaemia) and no Weight Gain (Yes/no)
NCT02607865,Participants Who Achieve HbA1c Reduction ≥1% (10.9 mmol/Mol) and Weight Loss ≥3% (Yes/no)
NCT02607865,Time to Additional Anti-diabetic Medication
NCT02607865,Time to Rescue Medication
NCT02607865,Number of TEAEs During Exposure to Trial Product
NCT02607865,Change in Amylase (Ratio to Baseline)
NCT02607865,Change in Lipase (Ratio to Baseline)
NCT02607865,Change in Pulse Rate
NCT02607865,Change in SBP and DBP
NCT02607865,Change in ECG Evaluation
NCT02607865,Change in Physical Examination
NCT02607865,Change in Eye Examination Category
NCT02607865,Occurrence of Anti-semaglutide Binding Antibodies (Yes/no)
NCT02607865,Occurrence of Anti-semaglutide Neutralising Antibodies (Yes/no)
NCT02607865,Occurrence of Anti-semaglutide Binding Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02607865,Occurrence of Anti-semaglutide Neutralising Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02607865,Anti-semaglutide Binding Antibody Levels
NCT02607865,Number of Treatment-emergent Severe or BG-confirmed Symptomatic Hypoglycaemic Episodes
NCT02607865,Participants With Treatment-emergent Severe or BG-confirmed Symptomatic Hypoglycaemic Episodes
NCT02607865,Semaglutide Plasma Concentration in a Subset of the Participants for Population PK Analyses
NCT02607865,"Change in SF-36v2 (Acute Version) Health Survey: Scores From the 8 Domains, the Physical Component Summary (PCS) and the Mental Component Summary (MCS)"
NCT02607865,Change in IWQoL-Lite-CT: Total Score and Scores From the 4 Domains
NCT02607865,Change in CoEQ: Scores From the 4 Domains and the 19 Items
NCT02863328,Change in Pulse Rate
NCT02863328,Change in Waist Circumference
NCT02863328,Change in HbA1c
NCT02863328,Change in Body Weight (Kg)
NCT02863328,Change in HbA1c (%)
NCT02863328,Change in Body Weight (kg)
NCT02863328,Change in Fasting Plasma Glucose
NCT02863328,Change in SMPG : Mean of the 7-point Profile
NCT02863328,Change in SMPG : Mean Postprandial Increment Over All Meals
NCT02863328,Change in Fasting C-peptide (Ratio to Baseline)
NCT02863328,Change in Fasting Insulin (Ratio to Baseline)
NCT02863328,Change in Fasting Pro-insulin (Ratio to Baseline)
NCT02863328,Change in Fasting Glucagon (Ratio to Baseline)
NCT02863328,Change in HOMA-IR (Ratio to Baseline)
NCT02863328,Change in HOMA-B (Ratio to Baseline)
NCT02863328,Change in C-reactive Protein (Ratio to Baseline)
NCT02863328,Change in Body Weight (%)
NCT02863328,Change in Body Mass Index
NCT02863328,Change in Fasting Total Cholesterol (Ratio to Baseline)
NCT02863328,Change in Fasting LDL Cholesterol (Ratio to Baseline)
NCT02863328,Change in Fasting HDL Cholesterol (Ratio to Baseline)
NCT02863328,Change in Fasting VLDL Cholesterol (Ratio to Baseline)
NCT02863328,Change in Fasting Free Fatty Acids (Ratio to Baseline)
NCT02863328,Change in Fasting Triglycerides (Ratio to Baseline)
NCT02863328,Participants Who Achieve HbA1c <7.0 % (53 mmol/Mol) ADA Target (Yes/no)
NCT02863328,Change in Amylase (Ratio to Baseline)
NCT02863328,"Participants Who Achieve HbA1c ≤6.5% (48 mmol/Mol), AACE Target (Yes/no)"
NCT02863328,Participants Who Achieve Weight Loss ≥5% (Yes/no)
NCT02863328,Participants Who Achieve Weight Loss ≥10% (Yes/no)
NCT02863328,Participants Who Achieve HbA1c <7.0 % (53 mmol/Mol) Without Hypoglycaemia (Severe or BG Confirmed Symptomatic Hypoglycaemia) and no Weight Gain (Yes/no)
NCT02863328,Participants Who Achieve HbA1c Reduction ≥1% (10.9 mmol/Mol) and Weight Loss ≥3% (Yes/no)
NCT02863328,Time to Additional Anti-diabetic Medication
NCT02863328,Time to Rescue Medication
NCT02863328,Number of Treatment-emergent Adverse Events (TEAE)
NCT02863328,Change in Lipase (Ratio to Baseline)
NCT02863328,Change in Blood Pressure (Systolic and Diastolic Blood Pressure)
NCT02863328,Change in ECG
NCT02863328,Change in Physical Examination
NCT02863328,Change in Eye Examination
NCT02863328,Occurrence of Anti-semaglutide Binding Antibodies (Yes/no)
NCT02863328,Occurrence of Anti-semaglutide Neutralising Antibodies (Yes/no)
NCT02863328,Occurrence of Anti-semaglutide Binding Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02863328,Occurrence of Anti-semaglutide Neutralising Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02863328,Anti-semaglutide Binding Antibody Levels
NCT02863328,Number of Treatment-emergent Severe or Blood Glucose-confirmed Symptomatic Hypoglycaemic Episodes
NCT02863328,Participants With Treatment-emergent Severe or BG-confirmed Symptomatic Hypoglycaemic Episodes (Yes/no)
NCT02863328,Semaglutide Plasma Concentrations for Population PK Analyses
NCT02863328,SNAC Plasma Concentrations
NCT02863328,"Change in Short Form Health Survey Version 2.0 (SF-36v2™, Acute Version) Health Survey: Scores From the 8 Domains and Summaries of the Physical Component Score (PCS) and the Mental Component Score (MCS)"
NCT02863328,Change in CoEQ: Scores From the 4 Domains and the 19 Items
NCT02863419,Change in Very Low Density Lipoprotein (VLDL) Cholesterol - Ratio to Baseline
NCT02863419,Change in HbA1c (Week 26)
NCT02863419,Change in Body Weight (Week 26)
NCT02863419,Change in HbA1c (Week 52)
NCT02863419,Change in Body Weight (Week 52)
NCT02863419,Change in Body Weight (%)
NCT02863419,Change in Fasting Plasma Glucose
NCT02863419,Change in Body Mass Index
NCT02863419,Change in Waist Circumference
NCT02863419,Change in Total Cholesterol - Ratio to Baseline
NCT02863419,Change in Low-density Lipoprotein (LDL) Cholesterol - Ratio to Baseline
NCT02863419,Change in High-density Lipoprotein (HDL) Cholesterol - Ratio to Baseline
NCT02863419,Change in Triglycerides - Ratio to Baseline
NCT02863419,Change in Free Fatty Acids - Ratio to Baseline
NCT02863419,Change in SMPG - Mean 7-point Profile
NCT02863419,Change in SMPG - Mean Postprandial Increment Over All Meals
NCT02863419,Participants Who Achieve HbA1c <7.0% (53 mmol/Mol) ADA Target (Yes/no)
NCT02863419,Participants Who Achieve HbA1c <6.5% (48 mmol/Mol) AACE Target (Yes/no)
NCT02863419,Participants Who Achieve Weight Loss ≥5% (Yes/no)
NCT02863419,Participants Who Achieve Weight Loss ≥ 10% (Yes/no)
NCT02863419,Participants Who Achieve HbA1c <7.0 % (53 mmol/Mol) Without Hypoglycaemia (Severe or BG Confirmed Symptomatic Hypoglycaemia) and no Weight Gain (Yes/no)
NCT02863419,Participants Who Achieve HbA1c Reduction ≥1% (10.9 mmol/Mol) and Weight Loss ≥3% (Yes/no)
NCT02863419,Time to Additional Anti-diabetic Medication
NCT02863419,Time to Rescue Medication
NCT02863419,Number of Treatment-emergent Adverse Events (TEAEs) During Exposure to Trial Product
NCT02863419,Change in Amylase - Ratio to Baseline
NCT02863419,Change in Lipase - Ratio to Baseline
NCT02863419,Change in Pulse Rate
NCT02863419,Change in SBP and DBP
NCT02863419,Change in ECG Evaluation
NCT02863419,Change in Physical Examination
NCT02863419,Change in Eye Examination Category
NCT02863419,Occurrence of Anti-semaglutide Binding Antibodies (Yes/no)
NCT02863419,Occurrence of Anti-semaglutide Neutralising Antibodies (Yes/no)
NCT02863419,Occurrence of Anti-semaglutide Binding Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02863419,Occurrence of Anti-semaglutide Neutralising Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02863419,Anti-semaglutide Binding Antibody Levels
NCT02863419,Number of Treatment-emergent Severe or Blood Glucose-confirmed Symptomatic Hypoglycaemic Episodes
NCT02863419,Participants With Treatment-emergent Severe or BG-confirmed Symptomatic Hypoglycaemic Episodes
NCT02863419,Change in DTSQs: Individual Items and Total Treatment Satisfaction Score (6 of the 8 Items Summed)
NCT02906930,Change in CRP - Ratio to Baseline
NCT02906930,Change in Body Weight (%)
NCT02906930,Change in HbA1c
NCT02906930,Change in Body Weight (kg)
NCT02906930,Change in Fasting Plasma Glucose
NCT02906930,Change in Mean 7-point SMPG Profile
NCT02906930,Change in Mean Postprandial Increment Over All Meals in SMPG
NCT02906930,Change in Fasting Insulin - Ratio to Baseline
NCT02906930,Change in Fasting Pro-insulin - Ratio to Baseline
NCT02906930,Change in Fasting Glucagon - Ratio to Baseline
NCT02906930,Change in HOMA-IR (Insulin Resistance) - Ratio to Baseline
NCT02906930,Change in HOMA-B (Beta-cell Function) - Ratio to Baseline
NCT02906930,Change in BMI
NCT02906930,Change in Waist Circumference
NCT02906930,Change in Fasting Total Cholesterol - Ratio to Baseline
NCT02906930,Change in Fasting LDL Cholesterol - Ratio to Baseline
NCT02906930,Change in Fasting HDL Cholesterol - Ratio to Baseline
NCT02906930,Change in Fasting Triglycerides - Ratio to Baseline
NCT02906930,Participants Who Achieve HbA1c < 7.0 % (53 mmol/Mol) ADA Target (Yes/no)
NCT02906930,Participants Who Achieve HbA1c ≤ 6.5 % (48 mmol/Mol) AACE Target (Yes/no)
NCT02906930,Participants Who Achieve Body Weight Loss ≥ 5 % (Yes/no)
NCT02906930,Participants Who Achieve Body Weight Loss ≥ 10 % (Yes/no)
NCT02906930,Participants Who Achieve HbA1c < 7.0 % (53 mmol/Mol) Without Hypoglycaemia (Severe or BG-confirmed Symptomatic Hypoglycaemia) and Without Body Weight Gain (Yes/no)
NCT02906930,Participants Who Achieve HbA1c Reduction ≥ 1.0% (10.9 mmol/Mol) and Weight Loss ≥ 3% (Yes/no)
NCT02906930,Time to Additional Anti-diabetic Medication
NCT02906930,Time to Rescue Medication
NCT02906930,Number of Treatment-emergent Adverse Events (TEAEs)
NCT02906930,Change in Amylase - Ratio to Baseline
NCT02906930,Change in Lipase - Ratio to Baseline
NCT02906930,Change in Pulse Rate
NCT02906930,Change in Systolic Blood Pressure (SBP)
NCT02906930,Change in Diastolic Blood Pressure (DBP)
NCT02906930,Change in Electrocardiogram (ECG) Evaluation
NCT02906930,Change in Physical Examination
NCT02906930,Change in Eye Examination Category
NCT02906930,Occurrence of Anti-semaglutide Binding Antibodies (Yes/no)
NCT02906930,Occurrence of Anti-semaglutide Neutralising Antibodies (Yes/no)
NCT02906930,Occurrence of Anti-semaglutide Binding Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02906930,Occurrence of Anti-semaglutide Neutralising Antibodies Cross Reacting With Native GLP-1 (Yes/no)
NCT02906930,Anti-semaglutide Binding Antibody Levels
NCT02906930,Number of Treatment-emergent Severe or Blood Glucose-confirmed Symptomatic Hypoglycaemic Episodes During Exposure to Trial Product
NCT02906930,Participants With Treatment-emergent Severe or Blood Glucose-confirmed Symptomatic Hypoglycaemic Episodes During Exposure to Trial Product
NCT02906930,SNAC Plasma Concentrations
NCT02906930,Semaglutide Plasma Concentrations for Population PK Analysis
NCT02906930,"Change in SF-36v2 (Acute Version) Health Survey: Scores From the 8 Domains, the Physical Component Summary (PCS) and the Mental Component Summary (MCS)"
NCT02906930,IWQOL-Lite Clinical Trial Version: Total Score of the 22 Items (Used for Validation of the Questionnaire)
NCT02906930,PGI-S Item: Scores of the Two Individual Items (Used for Validation of the IWQOL Questionnaire)
NCT02906930,PGI-C Item: Scores of the Two Individual Items (Used for Validation of the IWQOL Questionnaire)
NCT03730662,Change From Baseline in Hemoglobin A1c (HbA1c) (10 mg and 15 mg)
NCT03730662,Change From Baseline in HbA1c (5 mg)
NCT03730662,Change From Baseline in Body Weight
NCT03730662,Percentage of Participants With HbA1c of <7.0%
NCT03730662,Change From Baseline in Fasting Serum Glucose
NCT03730662,Mean Change From Baseline in Daily Average 7-Point Self-Monitored Blood Glucose (SMBG) Values
NCT03730662,Pharmacokinetics (PK): Steady State Area Under the Concentration Time Curve From Zero to Tau (AUC 0-Tau) of Tirzepatide
NCT03730662,Rate of Hypoglycemia With Blood Glucose <54 Milligram/Deciliter (mg/dL) [<3.0 (Millimole/Liter (mmol/L))] or Severe Hypoglycemia
NCT03882970,Change From Baseline in Hemoglobin A1c (HbA1c) (10 mg and 15 mg)
NCT03882970,Change From Baseline in HbA1c (5 mg)
NCT03882970,Change From Baseline in Body Weight
NCT03882970,Change From Baseline in Fasting Serum Glucose
NCT03882970,Percentage of Participants Achieving an HbA1c Target Value of <7%
NCT03882970,Mean Change From Baseline in Daily Average 7-Point Self-Monitored Blood Glucose (SMBG) Values
NCT03882970,Percentage of Participants Who Achieved Weight Loss ≥5%
NCT03882970,"Diabetes Treatment Satisfaction as Measured by the Diabetes Treatment Satisfaction Questionnaire, Change Version (DTSQc) Hyperglycemia, Hypoglycemia and Treatment Satisfaction Score"
NCT03882970,Rate of Hypoglycemia With Blood Glucose <54 Milligram/Deciliter (mg/dL) [<3.0 (Millimole/Liter (mmol/L))] or Severe Hypoglycemia
NCT03954834,Percentage of Participants With HbA1c Target Value of <5.7%
NCT03954834,Change From Baseline in Hemoglobin A1c (HbA1c)
NCT03954834,Change From Baseline in Body Weight
NCT03954834,Percentage of Participants With HbA1c Target Value of <7%
NCT03954834,Change From Baseline in Fasting Serum Glucose
NCT03954834,Mean Change From Baseline in Daily Average 7-Point Self-Monitored Blood Glucose (SMBG) Values
NCT03954834,Percentage of Participants Who Achieved Weight Loss ≥5%
NCT03954834,Rate of Hypoglycemia With Blood Glucose <54 Milligram/Deciliter (mg/dL) [<3.0 Millimole/Liter (mmol/L)] or Severe Hypoglycemia
NCT03954834,Pharmacokinetics (PK): Steady State Area Under the Concentration Time Curve (AUC) of Tirzepatide
NCT03987919,Percentage of Participants Achieving an HbA1c Target Value of <5.7%
NCT03987919,Change From Baseline in Body Weight
NCT03987919,Percentage of Participants Achieving an HbA1c Target Value of <7%
NCT03987919,Change From Baseline in Hemoglobin A1c (HbA1c) (10 mg and 15 mg)
NCT03987919,Change From Baseline in HbA1c (5 mg)
NCT03987919,Change From Baseline in Fasting Serum Glucose (FSG)
NCT03987919,Mean Change From Baseline in Daily Average 7-Point Self-Monitored Blood Glucose (SMBG) Values
NCT03987919,Percentage of Participants Who Achieved Weight Loss ≥5%
NCT03987919,"Diabetes Treatment Satisfaction as Measured by the Diabetes Treatment Satisfaction Questionnaire, Change Version (DTSQc) Hyperglycemia, Hypoglycemia and Total Score"
NCT03987919,Rate of Hypoglycemia With Blood Glucose <54 Milligram/Deciliter (mg/dL) [<3.0 Millimole/Liter (mmol/L)] or Severe Hypoglycemia
